(40.09282854288226, -88.23573230796045, 271.79543351078075)
(40.0928285432378, -88.23573230577304, 271.8319083519192)
missing left lane
missing left lane
missing left lane
(40.092828543242106, -88.2357323057939, 271.83361773196333)
(40.09282854324654, -88.23573230581742, 271.8343996452922)
(40.09282856937808, -88.23573245757427, 271.8356248681879)
(40.09282857020991, -88.2357324751708, 271.83851492184806)
(40.09282857109781, -88.2357324939271, 271.8405733942946)
missing left lane
(40.092828571989635, -88.2357325139093, 271.84326104694696)
(40.0928285729676, -88.2357325351954, 271.8440923617696)
missing left lane
(40.092828573983056, -88.23573255768486, 271.84835101816003)
(40.09282857500234, -88.23573258155258, 271.8496732759439)
missing left lane
(40.0928285760809, -88.23573260686935, 271.85266045563134)
missing left lane
(40.092828577147145, -88.23573263355243, 271.8568648300031)
(40.09282857817918, -88.23573266206711, 271.86130675404814)
missing left lane
(40.0928285793144, -88.23573269224312, 271.8654751316513)
(40.09282858054504, -88.23573272435755, 271.8686093133166)
missing left lane
(40.0928285818264, -88.23573275849516, 271.87186427724424)
missing left lane
(40.09282858320371, -88.23573279475558, 271.874649633167)
(40.09282858464547, -88.23573283321485, 271.8803491960707)
(40.09282858606597, -88.23573287393373, 271.8843045660495)
missing left lane
missing left lane
missing left lane
missing left lane
(40.09282858766451, -88.23573291708983, 271.886560556106)
(40.092828589243304, -88.23573296259124, 271.8904307385339)
(40.09282859094385, -88.23573301059719, 271.89425140176223)
(40.09282859272078, -88.23573306113923, 271.8965621940583)
(40.09282859444825, -88.23573311414916, 271.9017779790777)
(40.092828596255835, -88.23573316985919, 271.90331164471866)
missing left lane
(40.09282859824812, -88.23573322830265, 271.907732066136)
missing left lane
(40.09282860027577, -88.23573328965776, 271.90903268523635)
(40.092828602276185, -88.23573335382616, 271.91112373751974)
(40.092828604340525, -88.2357334208634, 271.9123304476556)
missing left lane
(40.09282860646933, -88.23573349099502, 271.9149139562202)
missing left lane
(40.09282860866653, -88.23573356420319, 271.91542725574595)
missing left lane
(40.092828610765416, -88.23573364062159, 271.9141475957755)
(40.092828612900284, -88.23573372032328, 271.9121593040897)
missing left lane
(40.09282861497058, -88.23573380341068, 271.91092052227293)
(40.09282861715243, -88.235733889757, 271.9058485063126)
missing left lane
(40.09282861950816, -88.23573397946836, 271.9025744201441)
missing left lane
(40.092828621670776, -88.23573407265489, 271.8965886371475)
(40.092828624029956, -88.23573416936958, 271.8880634165699)
missing left lane
(40.09282862615226, -88.23573426979921, 271.8801004566117)
(40.09282862845624, -88.23573437392653, 271.8718158382963)
missing left lane
(40.09282863055602, -88.2357344817068, 271.8598428653998)
missing left lane
(40.09282863281416, -88.23573459336652, 271.84966853548224)
(40.092828635024944, -88.23573470885376, 271.8372341137125)
missing left lane
(40.0928286372581, -88.23573482819702, 271.82378768622186)
(40.0928286394571, -88.23573495130739, 271.8087057560612)
missing left lane
(40.09282864164506, -88.23573507844847, 271.7910130926972)
missing left lane
(40.09282864377889, -88.23573520938892, 271.7744204753828)
(40.09282864592181, -88.23573534436564, 271.75403669818076)
missing left lane
(40.09282864794468, -88.23573548339643, 271.7319320009828)
(40.092828649844364, -88.23573562631259, 271.70936774768984)
missing left lane
(40.09282865175246, -88.23573577314257, 271.68494791864737)
missing left lane
missing left lane
missing left lane
(40.09282865380111, -88.23573592437762, 271.6580611027774)
(40.09282865566004, -88.23573607959166, 271.6317404558192)
(40.092828657387855, -88.23573623937537, 271.6007809616425)
(40.09282865883029, -88.23573640325115, 271.5699551757376)
(40.09282866015122, -88.2357365714783, 271.53804916891806)
missing left lane
(40.092828661258956, -88.23573674394753, 271.5049452968349)
(40.09282866220844, -88.23573692071669, 271.47014414240994)
(40.09282866312321, -88.235737101912, 271.4338715734105)
missing left lane
missing left lane
missing left lane
missing left lane
(40.09282866398259, -88.2357372875329, 271.3964929626918)
(40.09282866484049, -88.23573747765019, 271.3572439012071)
(40.092828665661145, -88.2357376723226, 271.31564703922834)
(40.09282866630989, -88.23573787156238, 271.2719050355459)
(40.092828666708044, -88.23573807522821, 271.22892023241707)
(40.0928286668959, -88.2357382833319, 271.1835233808244)
missing left lane
(40.09282866685943, -88.23573849619729, 271.1364838478128)
missing left lane
(40.09282866668944, -88.23573871369423, 271.0905972145804)
(40.09282866621972, -88.23573893589781, 271.0419649545238)
(40.0928286654574, -88.23573916263139, 270.992660854124)
missing left lane
(40.092828664585646, -88.23573939428546, 270.94185307398703)
missing left lane
(40.09282866354233, -88.23573963039958, 270.8912483059838)
missing left lane
(40.09282866240688, -88.23573987089735, 270.8400660352489)
(40.09282866097416, -88.23574011619667, 270.7858177361012)
missing left lane
(40.092828659507084, -88.23574036618267, 270.73110659873066)
(40.09282865793054, -88.23574062096148, 270.6733149693068)
missing left lane
(40.09282865621528, -88.23574088027375, 270.6155287286703)
missing left lane
(40.09282865427627, -88.23574114444102, 270.5547033522427)
(40.09282865199701, -88.23574141346484, 270.4964500057685)
missing left lane
(40.09282864934353, -88.23574168712625, 270.43659070017503)
(40.09282864661379, -88.23574196585737, 270.3722184157614)
missing left lane
(40.09282864336073, -88.23574224942868, 270.3106839966781)
missing left lane
(40.09282863984407, -88.23574253771086, 270.2454910896028)
(40.09282863595121, -88.23574283117034, 270.1820008486525)
missing left lane
(40.09282863192904, -88.23574312916897, 270.1160772903064)
(40.09282862748675, -88.23574343213588, 270.04847374386753)
missing left lane
(40.09282862304025, -88.2357437399383, 269.98026950653514)
missing left lane
(40.09282861805873, -88.23574405272129, 269.9142955138117)
(40.09282861280872, -88.23574437046572, 269.8456003082942)
missing left lane
(40.092828607189816, -88.23574469299488, 269.77927440736977)
(40.092828601231595, -88.2357450205756, 269.7128157233966)
missing left lane
(40.0928285949299, -88.23574535257711, 269.64337810815823)
missing left lane
(40.09282858844861, -88.2357456895477, 269.5783358876679)
(40.092828581635914, -88.23574603123602, 269.51095617481315)
missing left lane
(40.09282857441698, -88.23574637738679, 269.4462653217334)
(40.09282856700351, -88.2357467289882, 269.38104974349807)
Have both lanes
(40.09282855937874, -88.23574708519429, 269.3155749848075)
Have both lanes
(40.09282855152849, -88.23574744632906, 269.25298447776225)
(40.092828543350755, -88.23574781231413, 269.1908295867215)
(40.09282853499414, -88.23574818289713, 269.1280958262955)
Have both lanes
(40.09282852604373, -88.23574855849414, 269.0668601434904)
(40.09282851684742, -88.2357489386214, 269.00753345195625)
missing left lane
Have both lanes
missing left lane
(40.092828507372914, -88.23574932406373, 268.95256546169014)
(40.092828497892036, -88.23574971435902, 268.899897848562)
(40.09282848872165, -88.23575011024681, 268.8711268768094)
(40.09282847970932, -88.23575051117693, 268.82193764493906)
(40.0928284704915, -88.23575091698788, 268.779161238301)
Have both lanes
(40.09282846125009, -88.23575132752418, 268.7364993452758)
(40.09282845187633, -88.235751743699, 268.6954500231142)
Have both lanes
(40.09282844243955, -88.23575216511209, 268.65108415354706)
Have both lanes
(40.09282843267157, -88.23575259089056, 268.6067381121801)
(40.09282842278715, -88.23575302155582, 268.56288949033257)
Have both lanes
Have both lanes
Have both lanes
Have both lanes
(40.092828413838646, -88.23575345671175, 268.5189562645936)
(40.09282840471262, -88.23575389575882, 268.4751580033785)
(40.09282839490589, -88.23575433936348, 268.4314248610172)
(40.09282838465096, -88.23575478658044, 268.386191194248)
(40.09282837391762, -88.23575523775182, 268.34413956838716)
(40.092828362910204, -88.23575569247073, 268.3035418725243)
(40.09282835180948, -88.2357561504101, 268.26685743091974)
Have both lanes
(40.09282834049874, -88.23575661233845, 268.2343406377482)
(40.0928283295889, -88.2357570786428, 268.20570702911)
Have both lanes
(40.09282831817023, -88.23575754904701, 268.17826069271905)
Have both lanes
(40.09282830653373, -88.23575802469652, 268.1519465472581)
(40.09282829436364, -88.23575850375484, 268.1241317251887)
Have both lanes
(40.092828281457564, -88.23575898655884, 268.0922785377728)
(40.09282826819953, -88.235759472813, 268.06054090966586)
Have both lanes
(40.092828254964964, -88.2357599626262, 268.02907437692664)
missing left lane
(40.0928282408972, -88.23576045629518, 267.9960752270002)
(40.09282822656908, -88.2357609533036, 267.9625057233125)
missing left lane
(40.09282821210901, -88.23576145376671, 267.9334500952466)
(40.092828196988016, -88.23576195808167, 267.89992954633414)
missing left lane
(40.09282818176015, -88.23576246513487, 267.8676697134578)
missing left lane
(40.0928281658168, -88.23576297513539, 267.83771318829986)
(40.09282814983395, -88.2357634881381, 267.80540829159474)
missing left lane
(40.09282813348976, -88.23576400459596, 267.7769822476921)
(40.09282811635585, -88.23576452385731, 267.7444020066305)
missing left lane
(40.09282809904636, -88.23576504670088, 267.7131280820279)
(40.09282808112713, -88.23576557223069, 267.68130627751555)
missing left lane
(40.09282806351599, -88.23576610082988, 267.6494645649171)
(40.09282804541302, -88.23576663182524, 267.62057718051784)
missing left lane
(40.09282802755697, -88.23576716536473, 267.59341803650096)
(40.092828009116005, -88.23576770139337, 267.5662298905972)
missing left lane
(40.09282799102491, -88.23576824132999, 267.5410892067179)
missing left lane
(40.09282797262711, -88.23576878447345, 267.51583512288494)
(40.09282795413499, -88.23576933076626, 267.4878093591713)
missing left lane
(40.09282793506917, -88.2357698803445, 267.4593784526173)
(40.09282791631183, -88.23577043282576, 267.43074605148)
missing left lane
missing left lane
(40.09282789690962, -88.23577098834062, 267.402832768496)
(40.09282787790386, -88.23577154718521, 267.37534203408455)
(40.09282785836713, -88.23577210931687, 267.3541406534578)
missing left lane
(40.09282783867844, -88.2357726747607, 267.33730568405883)
missing left lane
(40.0928278185435, -88.2357732438136, 267.32145566639014)
missing left lane
missing left lane
(40.09282779827707, -88.2357738159125, 267.30802877677553)
(40.09282777790487, -88.23577439094566, 267.295836019529)
(40.092827759562795, -88.23577496972749, 267.3271220311798)
(40.09282774058109, -88.2357755501115, 267.3107422610071)
(40.0928277219144, -88.23577613398257, 267.2933029303584)
missing left lane
(40.0928277027805, -88.23577672055177, 267.2742426790574)
missing left lane
(40.09282768340427, -88.23577731036754, 267.25564674496286)
(40.092827663853186, -88.23577790327529, 267.2368607165651)
Have both lanes
(40.09282764479385, -88.23577849974846, 267.21940921443127)
Have both lanes
(40.092827625277344, -88.23577909861001, 267.2056495435218)
(40.09282760637975, -88.23577970040094, 267.1930833104163)
Have both lanes
(40.09282758677992, -88.23578030484984, 267.1837369094976)
Have both lanes
Have both lanes
Have both lanes
Have both lanes
(40.092827566955854, -88.23578091283467, 267.17672115413785)
(40.09282754613693, -88.23578152363987, 267.1706654356403)
(40.09282752529272, -88.23578213815982, 267.16621612801407)
(40.09282750367776, -88.23578275561304, 267.1649002968878)
(40.092827482295185, -88.23578337622956, 267.16269547150756)
(40.092827460844376, -88.23578400002722, 267.1582084289553)
(40.09282743902157, -88.2357846269022, 267.1525914821048)
Have both lanes
(40.09282741691702, -88.23578525680536, 267.14524157815475)
(40.092827394451845, -88.23578588964016, 267.1359246887191)
(40.09282737176667, -88.23578652567257, 267.12544168075163)
Have both lanes
(40.092827348698094, -88.2357871641606, 267.11397690800464)
(40.092827325578675, -88.23578780531028, 267.10578514514435)
Have both lanes
(40.09282730314547, -88.23578844976943, 267.09888946670173)
Have both lanes
(40.09282728047996, -88.23578909638127, 267.09213014465524)
(40.09282725803772, -88.23578974638677, 267.0854556365276)
Have both lanes
(40.09282723518332, -88.23579039923872, 267.0802146013985)
(40.092827212269675, -88.23579105535326, 267.0739978464108)
Have both lanes
(40.092827188818305, -88.23579171393011, 267.0692582884307)
Have both lanes
(40.09282716542005, -88.23579237509554, 267.0654130924777)
(40.09282714150604, -88.23579303884311, 267.0653042943831)
Have both lanes
(40.09282711830005, -88.23579370590528, 267.0657068974836)
(40.092827095354046, -88.23579437548482, 267.06896464386705)
Have both lanes
(40.09282707244978, -88.23579504800634, 267.07473491450827)
Have both lanes
(40.092827050286424, -88.23579572249366, 267.08043637439704)
(40.09282702849736, -88.23579639955685, 267.08649048858894)
Have both lanes
(40.09282700648821, -88.23579707786051, 267.0882661218919)
(40.09282698386458, -88.2357977577407, 267.08917467938164)
Have both lanes
(40.092826960824524, -88.23579843996824, 267.0871188566065)
Have both lanes
(40.09282693855245, -88.2357991255776, 267.08539069252873)
(40.09282691569568, -88.23579981346766, 267.0820068603827)
(40.09282689357238, -88.23580050343276, 267.08331240909655)
Have both lanes
(40.09282687165741, -88.23580119600058, 267.08359906246466)
Have both lanes
(40.09282684936982, -88.23580189004565, 267.0857493660058)
(40.0928268269113, -88.23580258665922, 267.0887522834123)
Have both lanes
(40.092826803852596, -88.2358032851985, 267.0962938610515)
(40.09282678046323, -88.23580398645885, 267.10157758967665)
Have both lanes
(40.092826757540344, -88.23580469022254, 267.11104242457816)
Have both lanes
(40.092826734333435, -88.23580539598042, 267.121598277392)
Have both lanes
Have both lanes
Have both lanes
(40.09282671153045, -88.23580610414412, 267.1314409253312)
(40.09282668800434, -88.23580681437902, 267.13810909155995)
(40.09282666449022, -88.23580752732823, 267.1474935076407)
(40.09282663986962, -88.23580824199574, 267.15564320637156)
(40.09282661507243, -88.23580895923662, 267.16235925221355)
Have both lanes
(40.09282659010816, -88.23580967814472, 267.17098050952313)
(40.09282656556895, -88.23581039846712, 267.1793114690094)
Have both lanes
(40.09282654120717, -88.23581112080737, 267.188767973495)
(40.092826517318706, -88.23581184514128, 267.2023884287059)
missing left lane
(40.0928264933453, -88.23581257204613, 267.2115792204235)
missing left lane
Have both lanes
Have both lanes
missing left lane
(40.092826469120055, -88.23581330180993, 267.22457988143793)
(40.09282644490669, -88.2358140344489, 267.23963211013984)
(40.092826420578454, -88.23581476959235, 267.25357279931393)
(40.09282639657985, -88.23581550741939, 267.2712305516132)
(40.09282637310822, -88.2358162474336, 267.28946597502227)
(40.09282635022493, -88.23581698976199, 267.30752260239785)
(40.092826327646, -88.23581773376166, 267.3236296325758)
missing left lane
(40.0928263050976, -88.23581847995713, 267.33303249067285)
(40.09282628283845, -88.23581922800997, 267.3446596670884)
missing left lane
(40.09282626084909, -88.23581997811102, 267.35173783205636)
missing left lane
(40.09282623920496, -88.23582073012369, 267.36217968466343)
(40.09282621811932, -88.2358214841446, 267.37119213019616)
missing left lane
(40.092826196690524, -88.23582224025947, 267.38058783853654)
(40.09282617518175, -88.23582299850759, 267.3914706709057)
missing left lane
(40.09282615293276, -88.2358237588226, 267.4048157078167)
missing left lane
(40.09282613044635, -88.23582452031967, 267.42190903250065)
missing left lane
(40.09282610796161, -88.23582528338008, 267.4429975636938)
(40.09282608585509, -88.23582604649913, 267.4616560303725)
missing left lane
(40.09282606404839, -88.23582680985142, 267.4841099361415)
(40.09282604235211, -88.23582757339419, 267.50386556393744)
missing left lane
(40.092826020623995, -88.23582833826799, 267.52426064722414)
missing left lane
(40.092825998895385, -88.23582910431986, 267.5437772065397)
(40.09282597728879, -88.23582987183275, 267.56022506234865)
(40.09282595602529, -88.23583064031111, 267.5753169769506)
missing left lane
(40.09282593521401, -88.23583140935915, 267.5879973447126)
missing left lane
(40.092825914855936, -88.23583217864959, 267.6016832206737)
(40.09282589446781, -88.23583294722808, 267.6194825986978)
missing left lane
(40.09282587436321, -88.23583371591471, 267.6348297163172)
missing left lane
(40.092825854303605, -88.23583448546917, 267.65590995650996)
missing left lane
(40.092825834388734, -88.23583525608683, 267.68074999389245)
missing left lane
(40.09282581447613, -88.23583602778574, 267.7066105961454)
(40.09282579472845, -88.23583680059502, 267.7317202519479)
(40.0928257752924, -88.23583757398006, 267.75688436977276)
missing left lane
(40.09282575665194, -88.235838347182, 267.7774699695549)
missing left lane
(40.09282573797862, -88.23583912053888, 267.79402611917465)
missing left lane
(40.09282571986748, -88.23583989401513, 267.8107114081893)
(40.09282570244752, -88.2358406687517, 267.8226799902875)
(40.09282568526972, -88.23584144468842, 267.8349546388751)
missing left lane
(40.092825668269114, -88.23584222121991, 267.84569399040845)
missing left lane
(40.09282565099609, -88.23584299840515, 267.8544249424786)
missing left lane
missing left lane
(40.092825633334314, -88.23584377550411, 267.86160132731715)
(40.09282561524672, -88.2358445526774, 267.8755921201533)
(40.092825596989904, -88.2358453299198, 267.88948952992064)
(40.09282557876689, -88.23584610757466, 267.9053999962837)
(40.09282556070826, -88.2358468862127, 267.92558365836334)
missing left lane
(40.09282554253371, -88.23584766615888, 267.9471987587625)
(40.09282552417508, -88.23584844614267, 267.9684478244344)
missing left lane
(40.0928255055979, -88.23584922625446, 267.98819615729536)
(40.092825487259, -88.23585000636265, 268.0062347040032)
missing left lane
(40.09282546916879, -88.23585078636772, 268.02471776576675)
missing left lane
(40.09282545204247, -88.23585156697278, 268.04342931959843)
missing left lane
(40.09282543530113, -88.2358523485771, 268.05751677946927)
(40.092825419263455, -88.23585313114006, 268.07159526533354)
missing left lane
(40.09282540357402, -88.23585391462697, 268.0837919697106)
missing left lane
(40.092825388119465, -88.23585469830728, 268.0986188053358)
missing left lane
(40.09282537322393, -88.23585548239728, 268.11620729319)
(40.092825358731375, -88.23585626699685, 268.1384087738516)
(40.09282534447185, -88.23585705186484, 268.1647127047477)
missing left lane
(40.0928253300934, -88.23585783774942, 268.1891102650567)
missing left lane
(40.09282531596717, -88.2358586238471, 268.21092231233484)
(40.09282530171892, -88.23585941058819, 268.2290756504991)
missing left lane
(40.092825287939895, -88.23586019716592, 268.2433264099034)
(40.09282527508029, -88.23586098373703, 268.25909517551577)
missing left lane
(40.09282526247439, -88.23586177065118, 268.27252539916975)
missing left lane
missing left lane
missing left lane
missing left lane
(40.09282525041766, -88.23586255754802, 268.2845653481622)
(40.09282523845236, -88.23586334454372, 268.2946813780483)
(40.092825226192765, -88.23586413167314, 268.3021851802348)
(40.09282521355749, -88.23586491935276, 268.3108219583042)
(40.09282520038328, -88.23586570709091, 268.3232998532187)
(40.092825186537674, -88.2358664955073, 268.3360376524474)
(40.09282517270903, -88.23586728403005, 268.3520765108053)
missing left lane
(40.09282515905662, -88.23586807307768, 268.3698249315948)
(40.09282514615595, -88.23586886232498, 268.38798189452365)
missing left lane
(40.09282513347512, -88.23586965227622, 268.40819845428047)
(40.0928251213702, -88.2358704425178, 268.4278426670351)
missing left lane
(40.09282510912561, -88.23587123332432, 268.4451745277617)
missing left lane
(40.09282509714268, -88.23587202464256, 268.4654578028346)
(40.09282508476295, -88.23587281637926, 268.48144168211724)
missing left lane
(40.09282507249762, -88.23587360754814, 268.4941188906728)
missing left lane
(40.092825060408046, -88.23587439908455, 268.5074146078079)
(40.092825048984416, -88.2358751910577, 268.52012041060726)
missing left lane
(40.092825037913805, -88.23587598321197, 268.53782838625426)
(40.09282502730621, -88.23587677618117, 268.5600878195264)
missing left lane
(40.09282501679204, -88.23587757012398, 268.58313949497926)
(40.09282500619207, -88.2358783643271, 268.61127113428137)
missing left lane
(40.092824995871915, -88.2358791589786, 268.63786736168896)
missing left lane
(40.09282498580871, -88.23587995367573, 268.6601272752049)
(40.092824975950684, -88.23588074804242, 268.681115253485)
missing left lane
(40.09282496648433, -88.2358815426964, 268.69663741293544)
(40.09282495823299, -88.23588233765516, 268.71193415580916)
missing left lane
missing left lane
missing left lane
missing left lane
(40.09282495047428, -88.23588313349858, 268.72430105809735)
(40.09282494326299, -88.23588392961037, 268.73326882938255)
(40.092824936114496, -88.23588472581865, 268.753826705948)
(40.09282492989138, -88.2358855225508, 268.76164508771325)
(40.09282492293887, -88.23588631955565, 268.7695678264102)
missing left lane
(40.0928249154117, -88.23588711704512, 268.78031537319015)
(40.09282490828402, -88.23588791468448, 268.7969130552367)
(40.09282490141338, -88.23588871302877, 268.81207404702326)
missing left lane
(40.09282489436872, -88.23588951235686, 268.8299103913715)
missing left lane
(40.09282488814693, -88.23589031203566, 268.85098272403496)
missing left lane
missing left lane
missing left lane
(40.092824881663276, -88.23589111222785, 268.8722681144835)
(40.09282487546611, -88.23589191245256, 268.8921314476044)
(40.09282486851303, -88.23589271278026, 268.9113199833227)
(40.09282486146239, -88.23589351294584, 268.9290263701558)
(40.092824854893266, -88.23589431336495, 268.9469082652719)
missing left lane
(40.09282484841495, -88.23589511425163, 268.9637108507008)
(40.09282484282375, -88.23589591559511, 268.98019912248293)
(40.092824837043196, -88.2358967173625, 269.00056271941355)
missing left lane
(40.09282483197118, -88.2358975195695, 269.02190733902916)
missing left lane
(40.09282482664395, -88.23589832229928, 269.04584264180045)
missing left lane
(40.09282482162219, -88.23589912551155, 269.0720228957797)
(40.09282481721816, -88.23589992945203, 269.0937496894726)
missing left lane
(40.092824812761855, -88.23590073400659, 269.1131631152019)
(40.09282480869327, -88.23590153903565, 269.1328566471709)
missing left lane
(40.09282480609418, -88.23590234433264, 269.1462425110237)
missing left lane
(40.09282480431483, -88.23590315010627, 269.1613289748046)
(40.0928248035294, -88.23590395608285, 269.1773277633494)
missing left lane
(40.09282480213249, -88.23590476194772, 269.1908547644248)
(40.09282480062395, -88.23590556806698, 269.1987467297612)
missing left lane
(40.09282479779716, -88.2359063748743, 269.2061710443853)
missing left lane
(40.09282479501472, -88.23590718210569, 269.21578446961905)
(40.0928247914477, -88.23590798990891, 269.22477791741466)
missing left lane
(40.09282478908238, -88.23590879794166, 269.2382117529811)
(40.09282478650148, -88.23590960644871, 269.2539572769064)
missing both lines
(40.092824784839024, -88.23591041543638, 269.2763237835521)
missing both lines
(40.09282478308573, -88.23591122490748, 269.29590528192654)
(40.092824781412055, -88.23591203484081, 269.32020110640804)
(40.09282477897901, -88.235912845355, 269.3402495933444)
missing both lines
(40.09282477699797, -88.23591365604798, 269.36128943203545)
missing both lines
(40.09282477470518, -88.23591446738259, 269.38200260570187)
missing left lane
(40.09282477340773, -88.23591527895354, 269.39924927334624)
(40.09282477191632, -88.23591609109373, 269.4188049324666)
missing both lines
(40.092824771423295, -88.23591690348594, 269.4369718382546)
(40.09282477020493, -88.23591771624173, 269.4544049801833)
missing both lines
(40.09282476950376, -88.23591852958151, 269.47684671033505)
missing both lines
(40.092824769120526, -88.23591934322148, 269.50022644683366)
(40.0928247684036, -88.23592015770794, 269.5209130649177)
(40.09282476903662, -88.23592097280627, 269.5451484400804)
missing both lines
(40.092824769918664, -88.23592178810883, 269.56493747804063)
missing both lines
(40.092824771787086, -88.23592260348225, 269.5823613836235)
missing both lines
missing both lines
(40.092824775005255, -88.23592341892221, 269.60059924240994)
(40.09282477879141, -88.23592423486318, 269.61883550789423)
(40.09282478088722, -88.23592505090991, 269.6286719116634)
(40.09282478179154, -88.23592586716406, 269.64460181704976)
missing both lines
(40.09282478087984, -88.2359266829632, 269.653274964284)
missing both lines
(40.09282478015293, -88.23592749955054, 269.6601594445888)
(40.09282477854051, -88.23592831618913, 269.66934171799886)
missing both lines
(40.09282477794437, -88.2359291336225, 269.67953891739467)
(40.09282477746631, -88.23592995169773, 269.69400993516484)
missing both lines
(40.09282477855475, -88.23593077049021, 269.71148478186404)
missing both lines
(40.09282477921728, -88.23593158930625, 269.7325086034028)
(40.09282478043555, -88.23593240867865, 269.75242016421237)
missing both lines
(40.092824780945016, -88.23593322814862, 269.77290764755185)
(40.09282478122502, -88.23593404831979, 269.7935138723037)
missing both lines
(40.09282478208921, -88.23593486875183, 269.812025904088)
missing both lines
(40.09282478307843, -88.23593568967337, 269.8329232318652)
(40.09282478402795, -88.23593651115358, 269.85163419174484)
missing both lines
missing both lines
missing both lines
(40.09282478594297, -88.23593733310429, 269.867613616725)
(40.09282478758181, -88.23593815548826, 269.88810392191874)
(40.09282479024861, -88.23593897835494, 269.9089916088458)
(40.09282479220277, -88.23593980143308, 269.9317235744722)
missing both lines
(40.09282479498231, -88.23594062514256, 269.9557673687913)
(40.092824797734956, -88.23594144881955, 269.9814166067796)
(40.092824801829565, -88.23594227287504, 270.00556295665666)
missing both lines
(40.09282480590792, -88.23594309677392, 270.03008113886307)
missing both lines
(40.092824811816605, -88.23594392085072, 270.05427880673193)
(40.092824818227804, -88.23594474548675, 270.0771831925383)
(40.09282482589646, -88.23594557092, 270.1024532167841)
missing both lines
(40.092824833104174, -88.23594639609927, 270.1226342531555)
missing both lines
(40.09282484048509, -88.2359472215057, 270.1392048020437)
missing both lines
(40.09282484649686, -88.23594804745689, 270.15379183134985)
(40.09282485245358, -88.23594887358642, 270.1685863593347)
missing both lines
(40.092824857643436, -88.2359497001751, 270.18623324271766)
(40.09282486349922, -88.23595052759298, 270.20353158955027)
missing both lines
(40.09282486916738, -88.2359513550704, 270.22900068008374)
missing both lines
(40.09282487540956, -88.23595218301051, 270.2547014677976)
(40.0928248823332, -88.23595301152216, 270.28192579504207)
missing both lines
(40.092824889533176, -88.23595383997176, 270.31031585730824)
(40.092824895837815, -88.23595466923452, 270.342072383315)
missing both lines
(40.092824902902834, -88.2359554986049, 270.3717871059759)
missing both lines
(40.09282490988463, -88.23595632834287, 270.39893507145104)
(40.092824917712846, -88.23595715837574, 270.42583994601387)
missing both lines
(40.09282492552098, -88.2359579885311, 270.452954611786)
(40.09282493390826, -88.2359588191426, 270.48088708834894)
missing both lines
(40.09282494309564, -88.23595965023709, 270.5084609761857)
missing both lines
(40.0928249522858, -88.23596048155967, 270.53942205654437)
(40.092824961083785, -88.23596131321115, 270.57023805506435)
missing both lines
(40.09282497091949, -88.23596214574604, 270.59829495670715)
(40.092824981260925, -88.23596297855191, 270.62621271010073)
missing both lines
(40.09282499297638, -88.2359638121213, 270.6510239726694)
missing both lines
missing both lines
missing both lines
(40.09282500529809, -88.23596464508447, 270.6745043426638)
(40.09282501943246, -88.23596547855676, 270.69934591329303)
(40.09282503404038, -88.23596631246873, 270.7246278695765)
(40.09282504993712, -88.23596714678291, 270.7501656537847)
(40.09282506509031, -88.23596798134189, 270.7729273353753)
missing both lines
(40.092825079719255, -88.23596881627192, 270.79365667700915)
(40.09282509320849, -88.23596965129626, 270.81476180473425)
missing both lines
(40.092825106660975, -88.2359704869253, 270.8340074694732)
(40.09282511989181, -88.2359713230452, 270.85494033273073)
missing both lines
(40.09282513443408, -88.23597215933745, 270.8769627920577)
missing both lines
(40.09282514999035, -88.23597299639779, 270.9040378184531)
(40.09282516571091, -88.23597383325115, 270.93170395177293)
(40.09282518098076, -88.23597467027805, 270.9609345202146)
missing both lines
(40.092825195848704, -88.23597550797487, 270.99241839545374)
missing both lines
(40.092825210604204, -88.23597634576501, 271.0234942813497)
(40.09282522539202, -88.23597718416661, 271.05354292855685)
missing both lines
(40.09282524067933, -88.2359780228629, 271.0833280774715)
(40.092825256297104, -88.23597886204657, 271.1132471795446)
missing both lines
missing both lines
missing both lines
missing both lines
(40.09282527261572, -88.23597970136336, 271.1419136108185)
(40.092825288716526, -88.23598054084701, 271.1739824511199)
(40.092825305717255, -88.23598138043806, 271.2057137988172)
(40.09282532278812, -88.23598222054424, 271.23680922260195)
(40.0928253405185, -88.23598306121053, 271.2679650180903)
(40.09282535911833, -88.23598390167118, 271.2961103044484)
missing both lines
(40.09282537777808, -88.23598474199717, 271.3223764695876)
missing both lines
(40.09282539779649, -88.23598558119741, 271.3467027598575)
(40.092825419167745, -88.23598641971668, 271.3724087076875)
(40.09282544118205, -88.23598725743696, 271.39836592250055)
missing both lines
(40.09282546345876, -88.23598809461022, 271.42449311849987)
missing both lines
(40.09282548586076, -88.23598893090727, 271.44397207814905)
missing both lines
(40.09282550705908, -88.23598976702513, 271.46981725599824)
(40.09282552805824, -88.23599060160949, 271.49017671095237)
missing both lines
(40.092825548707324, -88.23599143600323, 271.5104528200851)
(40.092825569341606, -88.23599226949304, 271.53293221059073)
missing both lines
(40.09282559118245, -88.23599310180612, 271.5589775685085)
missing both lines
(40.09282561385305, -88.23599393344226, 271.5856800940483)
(40.09282563691485, -88.23599476439895, 271.61442415493696)
missing both lines
(40.09282566036603, -88.23599559424352, 271.64376738303685)
(40.092825682965334, -88.2359964238495, 271.67225517525054)
missing both lines
(40.09282570607943, -88.23599725190466, 271.6994322010096)
missing both lines
